[  0%] (built-in signatures)                            [  0%] (built-in signatures)                            [  1%] (built-in signatures)                            [  2%] (built-in signatures)                            [  3%] (built-in signatures)                            [  4%] (built-in signatures)                            [  5%] (built-in signatures)                            [  6%] (built-in signatures)                            [  7%] (built-in signatures)                            [  8%] (built-in signatures)                            [  9%] (built-in signatures)                            [ 10%] (built-in signatures)                            [ 11%] (built-in signatures)                            [ 12%] (built-in signatures)                            [ 13%] (built-in signatures)                            [ 14%] (built-in signatures)                            [ 15%] (built-in signatures)                            [ 16%] (built-in signatures)                            [ 17%] (built-in signatures)                            [ 18%] (built-in signatures)                            [ 19%] (built-in signatures)                            [ 20%] (built-in signatures)                            [ 21%] (built-in signatures)                            [ 22%] (built-in signatures)                            [ 23%] (built-in signatures)                            [ 24%] (built-in signatures)                            [ 25%] (built-in signatures)                            [ 26%] (built-in signatures)                            [ 27%] (built-in signatures)                            [ 28%] (built-in signatures)                            [ 29%] (built-in signatures)                            [ 30%] (built-in signatures)                            [ 31%] (built-in signatures)                            [ 32%] (built-in signatures)                            [ 33%] (built-in signatures)                            [ 34%] (built-in signatures)                            [ 35%] (built-in signatures)                            [ 36%] (built-in signatures)                            [ 37%] (built-in signatures)                            [ 38%] (built-in signatures)                            [ 39%] (built-in signatures)                            [ 40%] (built-in signatures)                            [ 41%] (built-in signatures)                            [ 42%] (built-in signatures)                            [ 43%] (built-in signatures)                            [ 44%] (built-in signatures)                            [ 45%] (built-in signatures)                            [ 46%] (built-in signatures)                            [ 47%] (built-in signatures)                            [ 48%] (built-in signatures)                            [ 49%] (built-in signatures)                            [ 50%] (built-in signatures)                            [ 51%] (built-in signatures)                            [ 52%] (built-in signatures)                            [ 53%] (built-in signatures)                            [ 54%] (built-in signatures)                            [ 55%] (built-in signatures)                            [ 56%] (built-in signatures)                            [ 57%] (built-in signatures)                            [ 58%] (built-in signatures)                            [ 59%] (built-in signatures)                            [ 60%] (built-in signatures)                            [ 61%] (built-in signatures)                            [ 62%] (built-in signatures)                            [ 63%] (built-in signatures)                            [ 64%] (built-in signatures)                            [ 65%] (built-in signatures)                            [ 66%] (built-in signatures)                            [ 67%] (built-in signatures)                            [ 68%] (built-in signatures)                            [ 69%] (built-in signatures)                            [ 70%] (built-in signatures)                            [ 71%] (built-in signatures)                            [ 72%] (built-in signatures)                            [ 73%] (built-in signatures)                            [ 74%] (built-in signatures)                            [ 75%] (built-in signatures)                            [ 76%] (built-in signatures)                            [ 77%] (built-in signatures)                            [ 78%] (built-in signatures)                            [ 79%] (built-in signatures)                            [ 80%] (built-in signatures)                            [ 81%] (built-in signatures)                            [ 82%] (built-in signatures)                            [ 83%] (built-in signatures)                            [ 84%] (built-in signatures)                            [ 85%] (built-in signatures)                            [ 86%] (built-in signatures)                            [ 87%] (built-in signatures)                            [ 88%] (built-in signatures)                            [ 89%] (built-in signatures)                            [ 90%] (built-in signatures)                            [ 91%] (built-in signatures)                            [ 92%] (built-in signatures)                            [ 93%] (built-in signatures)                            [ 94%] (built-in signatures)                            [ 95%] (built-in signatures)                            [ 96%] (built-in signatures)                            [ 97%] (built-in signatures)                            [ 98%] (built-in signatures)                            70007218 n_alSynRemovePlayer
700889B0 osInvalDCache
70088B70 osRecvMesg
70088CB0 alHeapDBAlloc
70088D10 alUnlink
70088D40 alLink
70088DD0 osCreateMesgQueue
70089050 osVirtualToPhysical
700890E8 _timeToSamples
70089140 _freePVoice
70089178 _collectPVoices
700891D8 __freeParam
700891F0 __allocParam
700894C0 alSynNew
70089F80 bnkf_text_0010
7008A6D0 __osContGetInitData
7008A7A0 __osPackRequestData
7008A8A0 osStopTimer
7008A9B0 contreaddata_text_0110
7008B2E8 __osPfsReleasePages
7008B7FC __ull_rem
7008B838 __ull_div
7008B8DC __ll_div
7008B938 __ll_mul
7008BB20 osSetEventMesg
7008BB90 sptask_text_0000
7008C008 motor_text_0168
7008C500 osCreateThread
7008C650 osStartThread
7008CCA0 osSetThreadPri
7008CFE0 memcpy
7008D034 strchr
7008D240 osGetCount
7008D4A0 osJamMesg
7008D5F0 osPiGetCmdQueue
7008D620 osSendMesg
7008D770 __osDisableInt
7008D790 __osRestoreInt
7008D7B0 __osDequeueThread
7008DE1C __osEnqueueAndYield
7008DF1C __osEnqueueThread
7008DF64 __osPopThread
7008DF74 __osDispatchThread
7008E100 alSynDelete
7008E110 __osAiDeviceBusy
7008E140 __osProbeTLB
7008E200 alSaveNew
7008E244 alMainBusNew
7008E298 alAuxBusNew
7008E2EC alResampleNew
7008E374 alLoadNew
7008E41C alEnvmixerNew
7008E4C0 init_lpfilter
7008E560 alFxNew
7008E9A0 alSynAllocFX
7008EA40 alMainBusParam
7008EB90 alLoadParam
7008F110 load_text_0580
7008F6E0 alResampleParam
7008FAF4 alEnvmixerParam
7008FDA4 env_text_03C4
7009003C env_text_065C
70090640 alAuxBusParam
70090750 alSaveParam
7009092C alEvtqPostEvent
70090A50 alEvtqNextEvent
70090ADC alEvtqNew
70090B50 alSynAddPlayer
70090BA0 _allocatePVoice
700911F0 osSetIntMask
70091290 __osSiCreateAccessQueue
700912E0 __osSiGetAccess
70091324 __osSiRelAccess
70091350 osGetTime
700913E0 osSetTimer
700914C0 __osSiRawStartDma
70091570 __osPfsGetStatus
700917A0 __osSumcalc
70091814 __osIdCheckSum
70091910 __osRepairPackId
70091C60 __osCheckPackId
70091DC4 __osGetId
70091F70 __osCheckId
70092044 __osPfsRWInode
70092320 osPfsChecker
70092858 corrupted_init
70092B24 corrupted
70092CC0 __osPfsSelectBank
70092D40 __osContRamRead
70092F40 bcopy
70093250 __osViInit
70093390 osPfsFindFile
70093540 bzero
700935E0 __osContRamWrite
70093800 xprintf_text_0000
70093E70 _Printf
70094510 __osPiGetAccess
70094554 __osPiRelAccess
70094580 osPiRawReadIo
700945E0 __osSpGetStatus
700945F0 osWritebackDCache
70094670 __osSpSetStatus
70094680 __osSpSetPc
700946C0 __osSpRawStartDma
70094750 __osSpDeviceBusy
700948F0 __osSetSR
70094900 __osGetSR
70094910 __osSetFpcCsr
70094920 __osSiRawReadIo
70094970 __osSiRawWriteIo
700949C0 osInvalICache
70094A40 osMapTLBRdb
70094AA0 __osTimerServicesInit
70094CA4 __osSetTimerIntr
70094D18 __osInsertTimer
70094EA0 osGetThreadPri
70094ED0 __osViSwapContext
70095970 osEepromRead
70095B34 conteepread_text_01C4
70095BC0 osEepromWrite
